OID_,osm_id,code,fclass,name,POINT_X,POINT_Y,POINT_Z
23361,8992205027,2907,camera_surveillance, ,2.231006,48.8959831,0
23362,8992205028,2907,camera_surveillance, ,2.2308656,48.8955311,0
21204,7731594918,2541,car_dealership,Toyota,2.2283959,48.8953358,0
19515,6776938403,2906,waste_basket, ,2.2406095,48.8951788,0
20063,7178203286,2906,waste_basket, ,2.237814,48.8948399,0
5335,1854959700,2907,camera_surveillance, ,2.240865,48.8947978,0
21208,7731676839,2301,restaurant,Bib & Guss,2.2299835,48.894785,0
15896,5442713011,2902,bench, ,2.2419996,48.8947245,0
23978,9137670484,2701,tourist_info, ,2.2381455,48.8947038,0
15897,5442713012,2902,bench, ,2.2418397,48.8946795,0
464,442157566,2903,drinking_water, ,2.241902,48.8945869,0
21207,7731671068,2304,pub,Les gentlemen,2.2303412,48.8945481,0
23954,9136877173,2906,waste_basket, ,2.2380412,48.8944177,0
19583,6782689215,2906,waste_basket, ,2.2435686,48.8943655,0
23976,9137670482,2906,waste_basket, ,2.2378406,48.89436,0
3054,1188300026,2902,bench, ,2.2444136,48.8943446,0
16425,5543528832,2907,camera_surveillance, ,2.2275116,48.8943245,0
6055,2002489894,2907,camera_surveillance, ,2.237646,48.8943196,0
27,165738645,2302,fast_food,Big Fernand,2.2311932,48.8942633,0
2536,998633934,2907,camera_surveillance, ,2.2444985,48.8941774,0
5608,1930418882,2907,camera_surveillance, ,2.2358097,48.894141,0
23957,9136877177,2906,waste_basket, ,2.2383751,48.8940922,0
21209,7731678927,2304,pub,Mosai,2.2300277,48.8940787,0
5592,1930350789,2907,camera_surveillance, ,2.2394435,48.8940539,0
5400,1888048180,2907,camera_surveillance, ,2.240404,48.8940449,0
4920,1768798758,2906,waste_basket, ,2.2306215,48.8940066,0
23974,9137670480,2906,waste_basket, ,2.2382265,48.8940033,0
22125,8284069768,2701,tourist_info, ,2.2385745,48.8939027,0
815,596743752,2724,memorial,Monuments aux morts pour la France,2.2325309,48.893893,0
5806,1955807648,2907,camera_surveillance, ,2.238846,48.8938763,0
23972,9137670477,2906,waste_basket, ,2.2384219,48.8938226,0
17486,6009644601,2903,drinking_water, ,2.2308331,48.8938135,0
17485,6009644600,2906,waste_basket, ,2.2308623,48.8938047,0
20683,7437390233,2725,artwork,Slat,2.2355703,48.8936956,0
4059,1404732466,2004,post_box, ,2.2428399,48.8936799,0
5815,1956560539,2907,camera_surveillance, ,2.2417908,48.8936705,0
8835,2813297919,2906,waste_basket, ,2.2382196,48.8936518,0
8834,2813297917,2902,bench, ,2.2382313,48.8936443,0
5816,1956560579,2907,camera_surveillance, ,2.2419102,48.8936285,0
5902,1984263936,2907,camera_surveillance, ,2.2359922,48.8936183,0
8833,2813297910,2906,waste_basket, ,2.2383074,48.8936096,0
8832,2813297908,2902,bench, ,2.2382928,48.8936041,0
17483,6009644598,2906,waste_basket, ,2.2315315,48.8935933,0
5805,1955771883,2907,camera_surveillance, ,2.2398518,48.8935924,0
17484,6009644599,2906,waste_basket, ,2.23155,48.8935876,0
5411,1891366466,2907,camera_surveillance, ,2.2382819,48.8935653,0
8831,2813297800,2906,waste_basket, ,2.2381002,48.8935533,0
19582,6782689214,2907,camera_surveillance, ,2.2428307,48.8935479,0
8830,2813297799,2906,waste_basket, ,2.238123,48.8935392,0
5814,1956554617,2907,camera_surveillance, ,2.2432121,48.8935378,0
5813,1956554616,2907,camera_surveillance, ,2.243208,48.8935344,0
15460,5309090120,2902,bench, ,2.2318366,48.8934655,0
17482,6009644597,2906,waste_basket, ,2.2312802,48.8934607,0
17481,6009644596,2903,drinking_water, ,2.2312946,48.8934563,0
15459,5309090119,2902,bench, ,2.2318634,48.8934558,0
23356,8992199021,2907,camera_surveillance, ,2.2405599,48.8934544,0
5804,1955771881,2907,camera_surveillance, ,2.2396107,48.8934497,0
15458,5309090118,2902,bench, ,2.2318996,48.893447,0
8829,2813297787,2906,waste_basket, ,2.2380988,48.8934432,0
15457,5309090117,2902,bench, ,2.2319359,48.8934364,0
8828,2813297785,2906,waste_basket, ,2.2381139,48.8934322,0
7515,2514837527,2301,restaurant,Piccolino,2.2464924,48.8934138,0
8827,2813297781,2701,tourist_info, ,2.2379468,48.8934064,0
8826,2813297780,2902,bench, ,2.2379301,48.8933946,0
22757,8644680439,2725,artwork,Scratching the surface,2.2318467,48.8933836,0
13354,4343154769,2302,fast_food,¨¦qui Eat,2.2463607,48.8933589,0
8825,2813297778,2701,tourist_info, ,2.2380026,48.8933503,0
8824,2813297777,2902,bench, ,2.2379841,48.8933339,0
5783,1952414682,2907,camera_surveillance, ,2.2388808,48.893327,0
13353,4343154768,2301,restaurant,Alfred's Caf¨¦,2.2462666,48.8933205,0
8823,2813297776,2906,waste_basket, ,2.2378218,48.8933161,0
8822,2813297773,2527,newsagent,Relay,2.2378248,48.8932538,0
5602,1930418804,2907,camera_surveillance, ,2.2360675,48.8932474,0
8821,2813297772,2906,waste_basket, ,2.2378572,48.8932452,0
5603,1930418829,2907,camera_surveillance, ,2.235271,48.8932423,0
5556,1921759170,2907,camera_surveillance, ,2.2431345,48.8932371,0
8820,2813297771,2906,waste_basket, ,2.2378877,48.8932289,0
13352,4343154767,2512,clothes,Jann's,2.246015,48.8932148,0
5791,1952414716,2907,camera_surveillance, ,2.2393973,48.8931607,0
8819,2813297769,2701,tourist_info, ,2.2376434,48.8931567,0
17488,6010239980,2902,bench, ,2.2317675,48.893156,0
5812,1956554613,2907,camera_surveillance, ,2.2433978,48.8931426,0
13351,4343154766,2301,restaurant, ,2.2458425,48.8931423,0
23969,9137670474,2906,waste_basket, ,2.2372938,48.8931421,0
8818,2813297768,2593,vending_any, ,2.2376283,48.8931368,0
5780,1952414670,2907,camera_surveillance, ,2.2383017,48.89312,0
5779,1952414647,2907,camera_surveillance, ,2.2382975,48.8931193,0
5781,1952414680,2907,camera_surveillance, ,2.238296,48.8931168,0
8817,2813297767,2902,bench, ,2.2375871,48.8931035,0
8816,2813297766,2593,vending_any, ,2.2376999,48.8930942,0
5784,1952414683,2907,camera_surveillance, ,2.2390921,48.8930911,0
22756,8642547320,2725,artwork,Slinky,2.23351,48.8930846,0
8814,2813297763,2906,waste_basket, ,2.2375407,48.8930842,0
8815,2813297764,2502,bakery,Bonne Journ¨¦e,2.2375614,48.8930839,0
8813,2813297757,2906,waste_basket, ,2.2375642,48.8930677,0
8812,2813297755,2902,bench, ,2.237661,48.8930619,0
5314,1849331894,2907,camera_surveillance, ,2.2304564,48.8930554,0
8811,2813297753,2701,tourist_info, ,2.2376585,48.8930518,0
8810,2813297752,2906,waste_basket, ,2.2376282,48.8930505,0
5553,1921759066,2907,camera_surveillance, ,2.2429124,48.8930421,0
8809,2813297750,2527,newsagent,Relay,2.237642,48.8930398,0
4492,1506814102,2906,waste_basket, ,2.2337847,48.893038,0
24301,9306526121,2084,college,"Ascencia Business School La D¨¦fense, Grande Arche",2.235602,48.893034,0
8808,2813297747,2906,waste_basket, ,2.2376559,48.8930308,0
17487,6010133782,2906,waste_basket, ,2.230518,48.8930281,0
5499,1911378512,2907,camera_surveillance, ,2.24066,48.8930001,0
9779,3020735490,2902,bench, ,2.2275763,48.8929994,0
24300,9306483726,2084,college,Exchange College,2.2357483,48.8929932,0
5500,1911378513,2907,camera_surveillance, ,2.2406587,48.8929919,0
21587,7942318435,2906,waste_basket, ,2.2467993,48.8929757,0
9778,3020735489,2902,bench, ,2.22758,48.8929731,0
17441,5994212194,2593,vending_any,RATP,2.2378208,48.8929525,0
8807,2813297743,2906,waste_basket, ,2.2373834,48.8929513,0
17358,5934175873,2906,waste_basket, ,2.2395768,48.8929369,0
5790,1952414715,2907,camera_surveillance, ,2.2392893,48.8929364,0
24303,9306533980,2084,college,ICN Business School,2.2362016,48.8929256,0
5782,1952414681,2907,camera_surveillance, ,2.2383204,48.8929182,0
14165,4514556390,2082,school,ESSEC,2.2390021,48.8929157,0
8806,2813297738,2593,vending_any, ,2.2373327,48.8928917,0
17759,6093201246,2906,waste_basket, ,2.2413162,48.8928888,0
5807,1956516692,2907,camera_surveillance, ,2.2448338,48.8928836,0
8805,2813297736,2906,waste_basket, ,2.2374522,48.8928828,0
8804,2813297733,2902,bench, ,2.237314,48.8928766,0
17359,5934175874,2906,waste_basket, ,2.2395017,48.8928725,0
5785,1952414684,2907,camera_surveillance, ,2.2387369,48.8928706,0
17357,5934175872,2906,waste_basket, ,2.239617,48.8928677,0
9777,3020735487,2902,bench, ,2.2276194,48.8928659,0
8802,2813297729,2701,tourist_info, ,2.2372713,48.8928602,0
5554,1921759143,2907,camera_surveillance, ,2.242781,48.8928594,0
8803,2813297730,2593,vending_any, ,2.2374199,48.8928546,0
8801,2813297728,2701,tourist_info, ,2.2372627,48.8928534,0
8800,2813297726,2902,bench, ,2.2372516,48.8928441,0
1400,821915330,2401,hotel,Hilton Paris La Defense,2.2382885,48.8928428,0
5795,1955771578,2301,restaurant,Flo Prestige,2.2385708,48.8928417,0
9776,3020735484,2902,bench, ,2.2276269,48.8928405,0
8799,2813297725,2902,bench, ,2.2374001,48.8928362,0
8796,2813297722,2906,waste_basket, ,2.2372242,48.8928211,0
8798,2813297724,2593,vending_any, ,2.2372362,48.892809,0
8794,2813297720,2701,tourist_info, ,2.2373487,48.8928069,0
17360,5934175875,2906,waste_basket, ,2.2393763,48.8928006,0
8793,2813297717,2902,bench, ,2.2373341,48.8927953,0
5333,1854959654,2907,camera_surveillance, ,2.2453065,48.8927834,0
8792,2813297715,2906,waste_basket, ,2.2373193,48.8927832,0
17356,5934175871,2906,waste_basket, ,2.2396338,48.8927729,0
8791,2813297710,2593,vending_any, ,2.2373161,48.8927633,0
10027,3086274035,2251,sports_centre,CMG Sports Club,2.2425937,48.8927518,0
6044,1999941083,2907,camera_surveillance, ,2.2419496,48.8927516,0
8790,2813297709,2906,waste_basket, ,2.2371373,48.8927513,0
8789,2813297708,2906,waste_basket, ,2.2372869,48.8927404,0
22136,8299883212,2542,bicycle_shop,Atelier Cyclofix,2.2347817,48.892724,0
5786,1952414685,2907,camera_surveillance, ,2.238505,48.8927192,0
5803,1955771868,2907,camera_surveillance, ,2.2394489,48.8927005,0
6043,1999941068,2907,camera_surveillance, ,2.242129,48.8926931,0
5802,1955771816,2907,camera_surveillance, ,2.2396467,48.8926802,0
17355,5934175870,2906,waste_basket, ,2.2395258,48.8926402,0
24302,9306528318,2084,college,Digital College Paris La D¨¦fense,2.2367109,48.892636,0
8788,2813296297,2906,waste_basket, ,2.2369953,48.8926256,0
8787,2813296293,2906,waste_basket, ,2.2370286,48.8926127,0
8786,2813296292,2906,waste_basket, ,2.2371183,48.8926032,0
5808,1956516712,2907,camera_surveillance, ,2.2443032,48.8926002,0
5809,1956516725,2907,camera_surveillance, ,2.2442996,48.8925964,0
8785,2813296288,2906,waste_basket, ,2.2371386,48.8925954,0
5801,1955771807,2907,camera_surveillance, ,2.2398763,48.892595,0
5899,1984216193,2907,camera_surveillance, ,2.2336129,48.892594,0
5800,1955771800,2907,camera_surveillance, ,2.2399555,48.8925787,0
17353,5934175868,2906,waste_basket, ,2.2392254,48.8925635,0
24381,9364003568,2301,restaurant,Y¨´ki Ono,2.2394559,48.8925633,0
5799,1955771794,2907,camera_surveillance, ,2.2400347,48.8925623,0
51,181805216,2742,viewpoint,Grande Arche,2.2358933,48.8925554,0
3882,1355008423,2602,atm, ,2.240009,48.8925542,0
8784,2813296282,2902,bench, ,2.2369582,48.8925503,0
8783,2813296281,2906,waste_basket, ,2.2370239,48.8925502,0
8782,2813296280,2701,tourist_info, ,2.2370778,48.8925378,0
3880,1354936721,2519,optician,Optic 2000,2.2389363,48.8925266,0
5555,1921759163,2907,camera_surveillance, ,2.2429601,48.8925252,0
8781,2813296279,2906,waste_basket, ,2.2369169,48.8925244,0
5798,1955771744,2907,camera_surveillance, ,2.2401292,48.8925156,0
20160,7214191735,2906,waste_basket, ,2.2268649,48.8925148,0
8780,2813296278,2906,waste_basket, ,2.236949,48.8925125,0
8779,2813296277,2902,bench, ,2.2370539,48.892512,0
17354,5934175869,2906,waste_basket, ,2.2394058,48.8925101,0
5797,1955771731,2907,camera_surveillance, ,2.2401605,48.8925062,0
8778,2813296276,2701,tourist_info, ,2.236915,48.8924974,0
3881,1355008382,2901,toilet, ,2.2401837,48.8924959,0
8777,2813296275,2906,waste_basket, ,2.2370438,48.8924923,0
8776,2813296274,2593,vending_any, ,2.2370321,48.8924822,0
5501,1911378516,2907,camera_surveillance, ,2.2407304,48.8924771,0
13078,4230212724,2592,vending_parking, ,2.2275532,48.8924722,0
5503,1911378518,2907,camera_surveillance, ,2.2407211,48.8924699,0
5502,1911378517,2907,camera_surveillance, ,2.2407307,48.8924687,0
6041,1999941060,2907,camera_surveillance, ,2.2422032,48.8924669,0
8775,2813296273,2902,bench, ,2.2368912,48.8924633,0
3879,1354936704,2501,supermarket,Monoprix,2.2388368,48.8924571,0
8774,2813296271,2593,vending_any, ,2.2368752,48.8924466,0
22755,8641700148,2725,artwork,La voiture sur le lampadaire,2.2339822,48.8924384,0
5811,1956554610,2907,camera_surveillance, ,2.2439844,48.892437,0
24589,9469285584,2593,vending_any, ,2.2366352,48.8924359,0
8773,2813296270,2906,waste_basket, ,2.2368435,48.8924324,0
17489,6010240589,2902,bench, ,2.2321092,48.8924301,0
8772,2813296269,2902,bench, ,2.2370012,48.8924297,0
5788,1952414693,2907,camera_surveillance, ,2.2390327,48.8924281,0
5810,1956554607,2907,camera_surveillance, ,2.2439752,48.892425,0
5604,1930418831,2907,camera_surveillance, ,2.2345598,48.8924199,0
8771,2813296266,2906,waste_basket, ,2.2368762,48.8924176,0
5796,1955771721,2907,camera_surveillance, ,2.2391299,48.8924152,0
8770,2813296262,2701,tourist_info, ,2.2369767,48.8924077,0
17365,5934532023,2906,waste_basket, ,2.2391255,48.8924019,0
21585,7941698576,2906,waste_basket, ,2.2453623,48.8923734,0
5787,1952414686,2907,camera_surveillance, ,2.2390992,48.8923633,0
5597,1930418729,2907,camera_surveillance, ,2.2381653,48.8923421,0
5557,1921764839,2907,camera_surveillance, ,2.2439646,48.8923404,0
19590,6785537829,2906,waste_basket, ,2.2443855,48.8923391,0
17442,5994212203,2906,waste_basket, ,2.2371568,48.8923368,0
17352,5934175867,2906,waste_basket, ,2.2389867,48.892336,0
5505,1911378520,2907,camera_surveillance, ,2.2404158,48.8923355,0
5901,1984216353,2907,camera_surveillance, ,2.2337564,48.8923329,0
6042,1999941061,2907,camera_surveillance, ,2.2421107,48.8923321,0
5550,1921737508,2907,camera_surveillance, ,2.2436598,48.8923256,0
8769,2813296257,2906,waste_basket, ,2.2369087,48.892325,0
21586,7941698577,2563,car_rental,Autolib',2.2453677,48.8923241,0
8768,2813296256,2906,waste_basket, ,2.2369237,48.89232,0
5789,1952414710,2907,camera_surveillance, ,2.2393948,48.8923108,0
17364,5934176805,2906,waste_basket, ,2.2388851,48.8922946,0
18,154291007,2301,restaurant,Le Valmy (brasserie),2.2316407,48.8922925,0
24591,9469285587,2593,vending_any, ,2.2369182,48.892282,0
24590,9469285586,2593,vending_any, ,2.2369514,48.8922715,0
24581,9469285539,2593,vending_any, ,2.2373447,48.8922703,0
22183,8383788634,2725,artwork, ,2.233893,48.8922687,0
17368,5936341564,2725,artwork, ,2.2391249,48.8922684,0
24582,9469285540,2593,vending_any, ,2.237362,48.8922652,0
